filename,width,height,class,xmin,ymin,xmax,ymax
000190.jpg,500,375,person,314,241,325,269
000190.jpg,500,375,person,278,242,284,268
000190.jpg,500,375,person,273,245,278,257
000190.jpg,500,375,person,256,242,265,270
000190.jpg,500,375,person,247,244,256,268
000190.jpg,500,375,person,206,245,214,270
000190.jpg,500,375,person,187,243,196,277
000190.jpg,500,375,person,178,245,185,273
000192.jpg,500,375,person,116,64,356,375
000192.jpg,500,375,chair,2,212,49,375
000193.jpg,500,375,person,80,4,500,375
000193.jpg,500,375,person,1,29,227,375
000193.jpg,500,375,sofa,2,125,500,375
000194.jpg,320,224,horse,86,36,239,224
000194.jpg,320,224,person,115,19,203,136
000194.jpg,320,224,person,279,77,298,132
000198.jpg,500,335,train,160,134,286,239
000200.jpg,500,249,person,28,19,103,167
000200.jpg,500,249,person,16,54,178,249
000200.jpg,500,249,person,147,23,245,249
000200.jpg,500,249,person,227,19,400,249
000200.jpg,500,249,person,391,13,500,249
000200.jpg,500,249,bottle,364,212,389,249
000200.jpg,500,249,bottle,231,145,260,210
000203.jpg,500,333,chair,52,166,167,332
000207.jpg,334,500,bus,1,205,113,320
000208.jpg,500,375,diningtable,1,128,166,261
000208.jpg,500,375,chair,330,223,500,375
000208.jpg,500,375,chair,117,114,180,219
000208.jpg,500,375,chair,59,122,131,255
000208.jpg,500,375,chair,1,184,33,245
000208.jpg,500,375,sofa,203,151,436,308
000209.jpg,500,375,cat,14,76,400,375
000210.jpg,500,374,car,377,211,404,225
000210.jpg,500,374,person,443,211,468,235
000210.jpg,500,374,person,323,214,335,226
000210.jpg,500,374,person,15,214,37,240
000211.jpg,500,375,cow,48,262,244,349
000214.jpg,500,375,horse,205,1,500,375
000215.jpg,500,468,cat,144,81,338,411
000218.jpg,500,333,dog,253,64,383,255
000218.jpg,500,333,chair,107,1,202,174
000218.jpg,500,333,person,1,1,253,222
000219.jpg,333,500,motorbike,120,333,310,464
000220.jpg,500,375,car,40,127,464,292
000220.jpg,500,375,car,427,114,500,167
000220.jpg,500,375,person,265,147,312,187
000221.jpg,500,332,car,72,77,432,253
000222.jpg,500,375,diningtable,178,216,303,326
000222.jpg,500,375,person,250,237,362,375
000222.jpg,500,375,person,114,236,227,375
000222.jpg,500,375,bottle,221,223,235,266
000222.jpg,500,375,bottle,234,213,245,256
000222.jpg,500,375,person,341,149,376,216
000222.jpg,500,375,person,158,191,185,221
000222.jpg,500,375,person,159,177,206,230
000222.jpg,500,375,person,252,178,311,228
000222.jpg,500,375,person,291,193,332,241
000222.jpg,500,375,person,318,209,373,330
000222.jpg,500,375,person,100,206,170,342
000222.jpg,500,375,person,444,283,500,375
000222.jpg,500,375,chair,366,243,394,375
000222.jpg,500,375,chair,367,217,390,269
000224.jpg,500,375,tvmonitor,36,159,220,337
000224.jpg,500,375,bottle,401,245,500,375
000225.jpg,500,333,sheep,125,96,355,263
000225.jpg,500,333,sheep,2,22,47,81
000228.jpg,500,333,aeroplane,92,82,314,228
000229.jpg,500,375,diningtable,95,209,421,375
000229.jpg,500,375,person,399,219,486,371
000229.jpg,500,375,person,341,161,432,298
000229.jpg,500,375,person,384,135,437,203
000229.jpg,500,375,person,239,131,337,211
000229.jpg,500,375,person,148,144,211,255
000229.jpg,500,375,person,81,160,197,327
000229.jpg,500,375,person,2,188,107,375
000229.jpg,500,375,bottle,354,301,382,370
000229.jpg,500,375,bottle,39,124,54,161
000229.jpg,500,375,chair,461,189,500,282
000232.jpg,500,375,cow,47,92,376,334
000232.jpg,500,375,person,230,32,252,93
000232.jpg,500,375,boat,404,71,500,119
000232.jpg,500,375,boat,1,49,88,92
000232.jpg,500,375,boat,55,68,126,90
000233.jpg,500,375,sheep,277,106,483,267
000233.jpg,500,375,car,1,2,451,193
000235.jpg,500,375,chair,243,255,316,375
000235.jpg,500,375,chair,136,326,271,375
000235.jpg,500,375,chair,1,291,97,374
000235.jpg,500,375,chair,402,245,455,316
000235.jpg,500,375,diningtable,40,266,277,375
000235.jpg,500,375,sofa,415,192,457,254
000235.jpg,500,375,pottedplant,185,167,201,236
000236.jpg,500,381,bird,88,169,275,314
000241.jpg,500,375,boat,356,183,500,280
000241.jpg,500,375,boat,60,109,142,213
000241.jpg,500,375,boat,246,134,348,217
000242.jpg,500,333,cat,3,3,499,287
000244.jpg,500,333,sheep,116,202,157,230
000245.jpg,500,375,car,18,131,488,292
000245.jpg,500,375,person,303,139,329,171
000246.jpg,500,375,dog,60,44,331,310
000249.jpg,500,333,chair,67,188,183,330
000249.jpg,500,333,chair,108,174,160,205
000249.jpg,500,333,chair,156,169,202,195
000249.jpg,500,333,chair,173,184,274,326
000249.jpg,500,333,chair,268,182,316,307
000249.jpg,500,333,chair,269,160,314,186
000249.jpg,500,333,chair,307,119,376,228
000249.jpg,500,333,diningtable,102,177,324,302
000250.jpg,500,375,diningtable,1,170,474,375
000250.jpg,500,375,bottle,97,124,150,297
000251.jpg,453,500,car,1,474,149,500
000251.jpg,453,500,car,2,450,83,475
000251.jpg,453,500,car,96,435,275,500
000251.jpg,453,500,car,362,440,453,500
000251.jpg,453,500,person,52,429,70,469
000251.jpg,453,500,person,13,421,29,450
000251.jpg,453,500,person,21,429,39,461
000256.jpg,500,343,aeroplane,8,96,491,232
000257.jpg,500,375,tvmonitor,82,1,183,57
000257.jpg,500,375,person,20,142,222,375
000257.jpg,500,375,person,175,68,472,375
000259.jpg,500,362,person,171,1,499,361
000259.jpg,500,362,person,3,1,271,264
000262.jpg,500,196,car,343,96,500,196
000263.jpg,375,500,car,19,224,355,323
000263.jpg,375,500,car,1,355,69,499
000266.jpg,375,500,dog,98,19,374,500
000266.jpg,375,500,sofa,1,1,375,500
000268.jpg,500,333,aeroplane,180,103,436,281
000268.jpg,500,333,aeroplane,1,58,262,333
000269.jpg,500,332,bottle,185,264,205,320
000269.jpg,500,332,bottle,298,245,326,312
000269.jpg,500,332,bottle,240,1,261,26
000269.jpg,500,332,bottle,157,1,174,27
000269.jpg,500,332,bottle,139,1,155,28
000269.jpg,500,332,person,227,56,497,213
000269.jpg,500,332,person,91,59,245,261
000269.jpg,500,332,person,37,134,203,332
000269.jpg,500,332,person,226,75,413,274
000269.jpg,500,332,person,258,114,477,332
000270.jpg,500,323,train,150,120,443,183
000275.jpg,476,480,person,204,50,339,301
000275.jpg,476,480,horse,57,109,418,433
000276.jpg,375,500,person,129,163,230,319
000276.jpg,375,500,person,162,373,260,500
000276.jpg,375,500,person,32,373,140,500
000278.jpg,500,375,dog,294,156,500,375
000278.jpg,500,375,person,111,89,417,375
000282.jpg,500,374,chair,335,263,484,373
000282.jpg,500,374,person,327,104,476,300
000282.jpg,500,374,person,232,57,357,374
000282.jpg,500,374,person,3,32,199,374
000282.jpg,500,374,person,58,139,296,374
000285.jpg,500,375,person,224,77,462,375
000285.jpg,500,375,person,37,97,231,375
000285.jpg,500,375,chair,369,203,437,375
000285.jpg,500,375,chair,120,220,229,375
000288.jpg,500,333,person,485,174,500,280
000288.jpg,500,333,person,443,163,479,283
000288.jpg,500,333,person,419,153,439,240
000288.jpg,500,333,person,440,156,450,230
000288.jpg,500,333,person,412,163,430,248
000288.jpg,500,333,person,407,194,422,251
000288.jpg,500,333,person,373,157,401,266
000288.jpg,500,333,person,330,169,380,252
000288.jpg,500,333,person,1,153,20,305
000288.jpg,500,333,person,1,110,33,244
000288.jpg,500,333,car,30,142,77,205
000288.jpg,500,333,bus,67,21,382,278
000289.jpg,500,333,car,49,99,337,231
000294.jpg,500,375,bird,330,11,454,368
000294.jpg,500,375,bird,55,93,167,371
000296.jpg,500,348,car,427,125,500,181
000296.jpg,500,348,boat,44,120,459,222
000298.jpg,500,388,person,180,32,339,359
000302.jpg,500,375,car,488,276,500,320
000302.jpg,500,375,car,475,251,486,273
000302.jpg,500,375,car,279,225,478,340
000302.jpg,500,375,car,245,230,316,280
000302.jpg,500,375,car,1,241,87,375
000302.jpg,500,375,person,133,244,184,367
000302.jpg,500,375,motorbike,121,273,213,367
000303.jpg,500,377,car,15,39,500,280
000303.jpg,500,377,car,465,71,500,165
000303.jpg,500,377,car,445,68,500,93
000303.jpg,500,377,car,1,63,93,113
000303.jpg,500,377,car,2,81,85,131
000303.jpg,500,377,car,1,111,51,196
000304.jpg,375,500,tvmonitor,82,96,242,238
000305.jpg,333,500,bicycle,16,232,296,500
000305.jpg,333,500,person,57,79,323,474
000306.jpg,500,176,cow,89,32,144,72
000306.jpg,500,176,cow,114,36,182,86
000306.jpg,500,176,cow,237,46,302,87
000306.jpg,500,176,cow,303,42,380,87
000307.jpg,500,375,pottedplant,2,3,500,375
000307.jpg,500,375,pottedplant,1,229,40,375
000308.jpg,500,375,person,351,100,433,190
000308.jpg,500,375,person,224,124,308,269
000308.jpg,500,375,person,144,153,243,321
000308.jpg,500,375,person,163,114,225,167
000308.jpg,500,375,person,216,107,276,154
000308.jpg,500,375,diningtable,33,136,396,317
000311.jpg,500,375,car,47,42,433,354
000312.jpg,500,335,train,3,2,500,334
000317.jpg,500,354,car,118,151,407,221
000318.jpg,500,331,car,322,79,436,167
000318.jpg,500,331,car,201,81,301,143
000320.jpg,375,500,car,305,8,337,27
000320.jpg,375,500,car,272,10,304,26
000320.jpg,375,500,car,228,1,273,29
000320.jpg,375,500,person,1,78,372,500
000321.jpg,333,500,person,44,167,249,458
000322.jpg,500,332,person,13,2,469,332
000323.jpg,500,375,person,277,3,500,375
000323.jpg,500,375,person,12,3,305,375
000325.jpg,500,375,aeroplane,100,63,500,200
000328.jpg,500,332,horse,58,147,257,265
000328.jpg,500,332,horse,1,109,50,229
000328.jpg,500,332,horse,305,98,440,236
000328.jpg,500,332,horse,281,133,316,204
000328.jpg,500,332,person,116,62,174,226
000328.jpg,500,332,person,170,83,209,148
000328.jpg,500,332,person,362,70,414,204
000328.jpg,500,332,person,281,94,327,180
000329.jpg,500,333,car,291,211,318,233
000329.jpg,500,333,car,219,220,241,237
000329.jpg,500,333,car,259,212,274,224
000331.jpg,375,500,chair,171,234,373,482
000331.jpg,375,500,chair,61,222,138,426
000331.jpg,375,500,chair,1,366,50,500
000331.jpg,375,500,person,149,254,358,467
000332.jpg,500,333,horse,54,50,285,262
000334.jpg,500,302,car,37,110,273,178
000336.jpg,500,430,dog,4,7,472,426
000337.jpg,500,375,bicycle,76,153,160,276
000337.jpg,500,375,bicycle,219,176,429,374
000337.jpg,500,375,person,29,29,68,111
000337.jpg,500,375,person,119,4,162,53
000337.jpg,500,375,person,113,28,167,131
000337.jpg,500,375,person,242,17,288,103
000337.jpg,500,375,person,68,92,165,255
000337.jpg,500,375,person,235,30,403,362
000337.jpg,500,375,person,176,75,231,132
000337.jpg,500,375,person,233,88,259,157
000338.jpg,500,333,person,197,91,216,116
000338.jpg,500,333,car,82,73,384,203
000340.jpg,500,375,bird,334,131,447,363
000340.jpg,500,375,bird,72,38,186,255
000343.jpg,500,375,car,25,74,489,323
000344.jpg,375,500,bottle,89,2,307,441
000347.jpg,466,357,horse,77,2,411,348
000349.jpg,500,375,diningtable,159,131,413,362
000349.jpg,500,375,chair,321,126,479,363
000349.jpg,500,375,chair,284,76,360,144
000349.jpg,500,375,chair,100,91,206,298
000349.jpg,500,375,chair,167,161,326,375
000349.jpg,500,375,tvmonitor,2,2,89,131
000352.jpg,500,375,person,33,68,149,247
000352.jpg,500,375,person,131,68,210,249
000352.jpg,500,375,person,198,59,309,284
000352.jpg,500,375,person,294,83,500,375
000352.jpg,500,375,sofa,12,100,500,375
000354.jpg,500,375,cat,153,116,356,375
000355.jpg,500,333,car,22,36,427,293
000359.jpg,432,500,dog,263,266,388,479
000359.jpg,432,500,person,25,13,288,481
000359.jpg,432,500,chair,39,84,420,426
000363.jpg,500,333,bird,59,15,220,239
000363.jpg,500,333,bird,161,122,500,333
000367.jpg,500,375,bottle,227,124,271,265
000367.jpg,500,375,bottle,331,122,390,354
000367.jpg,500,375,bottle,394,183,422,340
000367.jpg,500,375,bottle,285,125,326,340
000367.jpg,500,375,car,430,184,500,229
000367.jpg,500,375,car,2,255,500,375
000367.jpg,500,375,person,174,66,295,265
000370.jpg,500,374,boat,94,104,253,256
000370.jpg,500,374,boat,244,122,420,257
000372.jpg,500,334,person,269,19,360,296
000372.jpg,500,334,horse,354,114,420,156
000372.jpg,500,334,horse,78,22,253,304
000373.jpg,333,500,car,19,343,319,453
000374.jpg,500,375,motorbike,48,85,499,374
000374.jpg,500,375,person,125,2,316,344
000374.jpg,500,375,person,44,4,128,167
000374.jpg,500,375,person,315,31,352,112
000374.jpg,500,375,person,295,35,320,115
000374.jpg,500,375,person,217,40,248,84
000374.jpg,500,375,person,21,43,51,127
000374.jpg,500,375,person,471,36,497,126
000374.jpg,500,375,person,447,36,472,117
000374.jpg,500,375,person,361,41,374,103
000379.jpg,500,375,bicycle,46,16,443,341
000380.jpg,500,333,bicycle,3,4,499,331
000381.jpg,375,500,diningtable,6,184,375,500
000381.jpg,375,500,chair,79,157,144,266
000381.jpg,375,500,chair,1,199,80,353
000381.jpg,375,500,chair,1,382,111,499
000381.jpg,375,500,bottle,155,8,174,37
000382.jpg,375,500,boat,3,167,163,500
000382.jpg,375,500,person,100,265,119,298
000387.jpg,500,333,car,5,18,482,255
000391.jpg,500,458,pottedplant,57,47,465,458
000394.jpg,500,375,diningtable,196,189,500,375
000394.jpg,500,375,person,29,85,253,375
000394.jpg,500,375,person,1,23,344,307
000394.jpg,500,375,person,439,25,483,71
000394.jpg,500,375,person,434,32,454,70
000395.jpg,500,322,bird,104,54,429,264
000396.jpg,500,375,car,86,170,353,259
000400.jpg,375,500,cat,11,49,332,489
000403.jpg,500,375,cat,157,90,486,372
000404.jpg,500,333,car,133,89,394,321
000406.jpg,500,375,car,54,285,114,313
000406.jpg,500,375,person,109,279,125,319
000406.jpg,500,375,person,92,291,110,323
000406.jpg,500,375,person,237,281,249,309
000406.jpg,500,375,person,280,290,291,308
000406.jpg,500,375,car,426,292,458,315
000407.jpg,480,360,person,210,33,328,191
000407.jpg,480,360,horse,65,73,403,310
000408.jpg,375,500,cow,51,114,347,499
000411.jpg,240,320,person,127,190,158,277
000411.jpg,240,320,person,199,194,233,275
000411.jpg,240,320,person,167,196,185,236
000411.jpg,240,320,person,88,193,119,294
000411.jpg,240,320,person,20,195,55,297
000411.jpg,240,320,person,1,198,19,295
000411.jpg,240,320,person,65,185,90,293
000411.jpg,240,320,person,53,195,65,230
000411.jpg,240,320,person,43,196,56,214
000411.jpg,240,320,person,157,195,168,223
000416.jpg,500,375,sheep,330,139,399,248
000416.jpg,500,375,sheep,181,171,259,252
000416.jpg,500,375,sheep,217,154,345,244
000417.jpg,500,375,cow,174,82,369,375
000419.jpg,500,375,motorbike,23,39,486,322
000419.jpg,500,375,person,2,16,41,221
000419.jpg,500,375,person,61,1,109,62
000419.jpg,500,375,person,459,2,500,174
000420.jpg,500,375,car,78,29,475,347
000424.jpg,500,325,bird,65,159,134,216
000424.jpg,500,325,bird,189,197,284,254
000424.jpg,500,325,bird,327,209,401,252
000424.jpg,500,325,bird,411,177,486,227
000427.jpg,500,334,motorbike,39,24,386,275
000428.jpg,500,414,person,76,106,376,404
000428.jpg,500,414,diningtable,204,323,500,412
000428.jpg,500,414,chair,21,180,351,414
000430.jpg,500,375,cat,6,1,500,326
000431.jpg,500,375,aeroplane,32,89,497,360
000431.jpg,500,375,car,85,316,125,340
000433.jpg,500,370,chair,220,81,469,364
000433.jpg,500,370,person,196,56,454,357
000435.jpg,500,332,horse,205,108,427,295
000435.jpg,500,332,person,235,75,300,275
000438.jpg,500,332,person,240,56,432,332
000439.jpg,500,333,train,1,168,308,209
000443.jpg,500,464,person,12,18,107,318
000443.jpg,500,464,dog,176,117,327,268
000446.jpg,332,500,person,130,167,230,476
000446.jpg,332,500,person,81,86,244,472
000448.jpg,500,375,diningtable,123,129,465,375
000448.jpg,500,375,person,229,57,314,167
000448.jpg,500,375,person,171,85,221,152
000448.jpg,500,375,person,88,71,142,112
000448.jpg,500,375,person,11,124,190,375
000448.jpg,500,375,person,47,92,225,286
000448.jpg,500,375,person,5,72,51,182
000448.jpg,500,375,person,251,65,357,188
000448.jpg,500,375,person,335,81,422,217
000448.jpg,500,375,person,345,107,500,338
000448.jpg,500,375,person,279,226,433,375
000450.jpg,375,500,train,38,36,325,426
000454.jpg,500,297,dog,1,15,460,297
000459.jpg,500,334,chair,117,25,290,114
000459.jpg,500,334,diningtable,26,86,500,332
000460.jpg,500,375,chair,259,67,471,372
000461.jpg,500,333,car,9,100,323,231
000462.jpg,500,375,cow,1,3,465,375
000463.jpg,500,175,motorbike,196,77,301,165
